City,Country,Date,Cloudiness,Latitude,Longitude,Humidity,Max Temperature,Wind Speed
kavaratti,IN,1604802690,1,10.57,72.64,72,83.17,6.35
port hedland,AU,1604802691,0,-20.32,118.57,34,96.8,12.75
codrington,AU,1604802692,0,-38.27,141.97,67,63.05,10.65
saint-philippe,RE,1604802681,20,-21.36,55.77,64,71.6,6.93
presidencia roque saenz pena,AR,1604802694,62,-26.79,-60.44,57,72.19,8.19
tuktoyaktuk,CA,1604802694,75,69.45,-133.04,85,24.8,18.34
upernavik,GL,1604802696,36,72.79,-56.15,78,1.18,7.96
san cristobal,VE,1604802696,93,7.77,-72.22,91,66.81,0.49
ushuaia,AR,1604802467,20,-54.8,-68.3,44,57.2,17.22
madimba,TZ,1604802698,70,-10.4,40.33,86,76.78,5.99
rikitea,PF,1604802692,100,-23.12,-134.97,74,71.74,17.85
saint-joseph,RE,1604802691,20,-21.37,55.62,64,69.8,6.93
ust-omchug,RU,1604802696,94,61.15,149.63,88,-1.46,6.8
kutum,SD,1604802700,14,14.2,24.67,40,61.05,5.95
seddon,AU,1604802701,0,-37.81,144.89,45,69.01,5.82
rocha,UY,1604802702,1,-34.48,-54.33,96,55.26,2.98
busselton,AU,1604802683,97,-33.65,115.33,60,73.0,7.0
tiksi,RU,1604802703,69,71.69,128.87,92,-6.02,2.3
saskylakh,RU,1604802685,6,71.92,114.08,89,-9.36,8.43
castro,BR,1604802692,0,-24.79,-50.01,65,58.64,4.45
albany,US,1604802638,75,42.6,-73.97,93,54.0,3.2
meadow lake,US,1604802606,75,34.8,-106.54,27,66.0,11.41
airai,TL,1604802693,69,-8.93,125.41,35,82.0,6.31
ciudad del maiz,MX,1604802707,78,22.4,-99.6,97,56.25,3.11
dunbar,US,1604802708,1,38.36,-81.74,66,55.0,2.1
bredasdorp,ZA,1604802694,44,-34.53,20.04,82,57.2,11.41
richards bay,ZA,1604802709,0,-28.78,32.04,88,72.84,4.0
lira,UG,1604802710,100,2.23,32.91,96,65.82,2.04
silver city,US,1604802711,75,32.77,-108.28,58,59.0,8.05
port hardy,CA,1604802669,20,50.7,-127.42,56,46.4,13.87
sao joao da barra,BR,1604802712,100,-21.64,-41.05,88,73.6,7.43
iracoubo,GF,1604802713,0,5.48,-53.2,81,78.93,14.67
provideniya,RU,1604802696,0,64.38,-173.3,93,27.41,5.48
hobart,AU,1604802493,20,-42.88,147.33,44,66.99,9.17
bayji,IQ,1604802715,24,34.93,43.49,51,63.46,2.42
kapaa,US,1604802689,90,22.08,-159.32,83,80.6,17.22
port alfred,ZA,1604802697,0,-33.59,26.89,77,64.18,8.7
chicama,PE,1604802705,45,-7.84,-79.15,83,61.84,5.23
saint anthony,US,1604802718,1,45.02,-93.22,59,66.2,20.8
qaanaaq,GL,1604802700,1,77.48,-69.36,68,-11.45,10.36
arraial do cabo,BR,1604802477,99,-22.97,-42.03,79,72.34,9.17
hermanus,ZA,1604802682,85,-34.42,19.23,79,59.0,4.0
mataura,NZ,1604802688,0,-46.19,168.86,55,55.0,10.0
tuatapere,NZ,1604802721,8,-46.13,167.68,55,55.0,10.0
yar-sale,RU,1604802722,94,66.83,70.83,99,25.34,1.23
norman wells,CA,1604802701,75,65.28,-126.83,92,28.4,3.36
chokurdakh,RU,1604802696,100,70.63,147.92,95,2.19,3.33
morant bay,JM,1604802724,75,17.88,-76.41,88,78.8,18.34
atuona,PF,1604802409,20,-9.8,-139.03,79,77.59,14.14
kruisfontein,ZA,1604802725,0,-34.0,24.73,92,55.0,1.01
abay,KZ,1604802726,40,49.63,72.85,38,42.8,29.08
faanui,PF,1604802723,97,-16.48,-151.75,76,79.34,11.27
pevek,RU,1604802722,99,69.7,170.31,97,13.64,2.55
lavrentiya,RU,1604802701,10,65.58,-171.0,95,27.97,5.12
umtata,ZA,1604802728,0,-31.59,28.78,93,60.8,1.12
hirara,JP,1604802729,40,24.8,125.28,78,82.4,8.05
trinidad,BO,1604802721,0,-14.83,-64.9,44,83.5,2.62
uberlandia,BR,1604802730,0,-18.92,-48.28,47,77.0,6.93
lagoa,PT,1604802731,28,39.05,-27.98,72,61.09,15.17
port-cartier,CA,1604802732,0,50.03,-66.87,68,26.6,5.82
praia,CV,1604802688,0,14.92,-23.51,83,77.0,13.87
vaini,TO,1604802690,20,-21.2,-175.2,74,80.6,9.17
avarua,CK,1604802734,67,-21.21,-159.78,78,77.0,8.34
pangnirtung,CA,1604802735,93,66.15,-65.71,83,4.32,3.31
torrington,US,1604802736,51,41.8,-73.12,80,54.0,3.29
mandera,KE,1604802736,100,3.94,41.87,76,78.24,7.83
naco,MX,1604802738,5,31.33,-109.95,73,59.0,5.99
adrar,MR,1604802738,0,20.5,-10.07,21,80.13,8.5
camabatela,AO,1604802739,100,-8.19,15.38,100,65.28,2.95
coquimbo,CL,1604802413,98,-29.95,-71.34,87,55.4,4.7
punta arenas,CL,1604802684,20,-53.15,-70.92,71,51.8,24.16
leningradskiy,RU,1604802680,100,69.38,178.42,95,18.07,8.46
half moon bay,US,1604802683,90,37.46,-122.43,71,54.0,13.87
romny,UA,1604802743,6,50.75,33.47,96,41.7,9.69
cockburn town,TC,1604802719,100,21.46,-71.14,80,79.54,21.14
thompson,CA,1604802605,90,55.74,-97.86,85,15.8,6.93
new norfolk,AU,1604802685,0,-42.78,147.06,42,68.0,1.99
pochutla,MX,1604802702,62,15.74,-96.47,83,80.01,2.53
barrow,US,1604802687,90,71.29,-156.79,86,30.2,20.8
butaritari,KI,1604802689,66,3.07,172.79,69,81.28,8.5
bethel,US,1604802688,1,41.37,-73.41,81,57.99,3.53
cidreira,BR,1604802704,36,-30.18,-50.21,85,67.73,15.39
kodiak,US,1604802699,90,57.79,-152.41,87,46.4,14.99
kahului,US,1604802682,20,20.89,-156.47,55,87.8,18.34
puerto ayora,EC,1604802668,18,-0.74,-90.35,81,68.0,4.0
cairns,AU,1604802751,5,-16.92,145.77,52,90.0,13.87
bilibino,RU,1604802730,100,68.05,166.44,91,1.15,1.86
xining,CN,1604802752,90,36.62,101.77,64,38.28,0.09
san policarpo,PH,1604802701,94,12.18,125.51,75,83.3,8.52
amahai,ID,1604802753,84,-3.33,128.92,61,84.29,5.32
cabedelo,BR,1604802754,75,-6.98,-34.83,83,78.8,10.29
cabo san lucas,MX,1604802555,5,22.89,-109.91,78,78.01,3.36
east london,ZA,1604802681,2,-33.02,27.91,81,68.41,11.39
rongcheng,CN,1604802553,0,30.63,117.85,48,64.0,4.07
korla,CN,1604802720,0,41.76,86.15,48,43.88,4.32
seoul,KR,1604802757,1,37.57,126.98,29,51.8,3.36
sioux lookout,CA,1604802758,90,50.1,-91.92,93,32.0,6.93
constitucion,CL,1604802712,0,-35.33,-72.42,69,58.17,8.66
vostok,RU,1604802759,96,46.49,135.88,93,28.38,4.36
pokhara,NP,1604802759,0,28.23,83.98,52,69.66,1.48
port elizabeth,ZA,1604802727,0,-33.92,25.57,93,59.0,4.7
san lawrenz,MT,1604802761,20,36.06,14.2,87,64.0,4.7
sarahan,IN,1604802761,0,31.52,77.8,30,54.57,4.27
georgetown,MY,1604802706,20,5.41,100.34,74,84.2,4.7
desert hot springs,US,1604802703,1,33.96,-116.5,62,54.0,8.05
hithadhoo,MV,1604802737,19,-0.6,73.08,70,84.18,7.27
nanakuli,US,1604802634,40,21.39,-158.15,58,86.0,8.05
diego de almagro,CL,1604802765,94,-26.37,-70.05,56,58.55,0.78
iqaluit,CA,1604802566,75,63.75,-68.51,77,5.0,4.7
kokstad,ZA,1604802766,2,-30.55,29.42,41,62.82,4.52
carballo,ES,1604802767,20,43.21,-8.69,87,59.0,4.7
svarstad,NO,1604802768,14,59.4,9.97,84,37.99,2.37
mahebourg,MU,1604802718,75,-20.41,57.7,88,71.6,9.17
lodwar,KE,1604802769,70,3.12,35.6,59,79.88,8.88
vestmannaeyjar,IS,1604802728,100,63.44,-20.27,65,43.95,16.58
touros,BR,1604802764,75,-5.2,-35.46,78,80.6,9.17
hospet,IN,1604802771,19,15.27,76.4,81,74.59,10.8
itarema,BR,1604802772,65,-2.92,-39.92,77,79.03,14.34
tilichiki,RU,1604802773,0,60.47,166.1,92,20.34,8.1
upata,VE,1604802766,100,8.01,-62.4,87,81.0,1.99
xunchang,CN,1604802774,19,28.45,104.72,56,69.48,1.43
victoria point,AU,1604802775,74,-27.58,153.3,54,75.0,11.99
kaitangata,NZ,1604802708,0,-46.28,169.85,42,55.99,11.99
waw,SS,1604802776,74,7.7,28.0,57,74.41,1.59
cape town,ZA,1604802603,75,-33.93,18.42,93,61.0,16.11
snyder,US,1604802777,1,32.72,-100.92,63,62.6,8.05
shahkot,IN,1604802778,0,31.08,75.34,24,66.79,2.84
porto novo,BJ,1604802710,100,6.5,2.6,86,78.01,5.23
san patricio,US,1604802779,20,28.02,-97.52,94,72.0,12.75
weihai,CN,1604802780,0,37.5,122.11,49,49.82,18.66
tasiilaq,GL,1604802703,95,65.61,-37.64,74,30.2,9.01
margate,GB,1604802781,59,51.38,1.39,66,54.0,3.0
saint-pierre,RE,1604802782,20,-21.34,55.48,64,69.8,6.93
muli,MV,1604802782,86,2.92,73.57,69,84.31,7.07
fairbanks,US,1604802435,90,64.84,-147.72,85,21.99,4.7
geraldton,AU,1604802669,90,-28.77,114.6,64,73.4,11.41
clyde river,CA,1604802690,1,70.47,-68.59,59,-0.4,6.93
bubaque,GW,1604802785,0,11.28,-15.83,79,84.76,10.71
padang,ID,1604802724,100,-0.95,100.35,80,79.03,5.93
esperance,AU,1604802717,1,-33.87,121.9,56,73.4,5.82
paamiut,GL,1604802787,84,61.99,-49.67,88,26.76,30.6
talaya,RU,1604802787,98,61.38,152.75,89,0.23,6.35
berlevag,NO,1604802752,98,70.86,29.09,74,39.34,35.16
kyzyl-suu,KG,1604802788,47,42.34,78.01,48,43.77,7.18
shushtar,IR,1604802789,96,32.05,48.86,40,65.93,1.81
mar del plata,AR,1604802688,90,-38.0,-57.56,100,62.01,5.82
avera,US,1604802730,1,33.19,-82.53,83,69.8,6.93
yellowknife,CA,1604802606,75,62.46,-114.35,84,8.01,3.91
kaeo,NZ,1604802743,13,-35.1,173.78,85,66.0,8.99
vangaindrano,MG,1604802759,3,-23.35,47.6,88,71.29,5.55
san angelo,US,1604802792,1,31.46,-100.44,63,64.99,6.93
bluff,NZ,1604802701,35,-46.6,168.33,55,55.0,10.0
felipe carrillo puerto,MX,1604802794,35,19.58,-88.05,98,73.0,3.42
hilo,US,1604802687,90,19.73,-155.09,88,75.2,6.93
longyearbyen,SJ,1604802739,75,78.22,15.64,86,30.2,5.01
pacific grove,US,1604802443,90,36.62,-121.92,71,54.0,10.29
kolokani,ML,1604802796,4,13.57,-8.03,19,74.07,9.82
honningsvag,NO,1604802758,100,70.98,25.97,88,38.7,39.82
dalbandin,PK,1604802797,0,28.89,64.41,23,62.35,2.28
gumdag,TM,1604802798,100,39.21,54.59,84,53.47,2.91
katsuura,JP,1604802682,75,35.13,140.3,72,71.01,5.82
los llanos de aridane,ES,1604802751,40,28.66,-17.92,59,66.2,6.93
rabat,MA,1604802800,0,33.99,-6.84,87,60.01,3.36
aklavik,CA,1604802769,97,68.22,-135.01,79,26.6,3.36
chongwe,ZM,1604802801,2,-15.33,28.68,30,68.94,3.6
nokaneng,BW,1604802801,59,-19.67,22.27,40,77.59,2.21
soyo,AO,1604802802,99,-6.13,12.37,84,77.58,2.98
kuruman,ZA,1604802803,1,-27.45,23.43,31,66.99,4.68
kirakira,SB,1604802702,51,-10.45,161.92,77,83.62,6.91
dudinka,RU,1604802741,75,69.41,86.18,85,19.4,22.37
lebu,CL,1604802684,0,-37.62,-73.65,85,52.57,20.29
bambous virieux,MU,1604802698,75,-20.34,57.76,88,71.6,9.17
nanortalik,GL,1604802718,100,60.14,-45.24,97,29.37,14.61
jamestown,US,1604802697,1,42.1,-79.24,50,55.4,4.7
cotonou,BJ,1604802807,100,6.37,2.42,84,79.61,10.78
hay river,CA,1604802807,95,60.82,-115.8,85,12.2,4.7
saint-augustin,CA,1604802743,98,51.23,-58.65,89,31.59,14.81
develi,TR,1604802808,0,38.39,35.49,74,37.4,10.29
martil,MA,1604802809,100,35.62,-5.28,93,53.6,4.7
ust-nera,RU,1604802749,27,64.57,143.2,82,-6.41,5.35
iquique,CL,1604802680,90,-20.22,-70.14,63,64.4,3.36
duluth,US,1604802812,90,46.78,-92.11,93,44.6,11.41
ribeira grande,PT,1604802686,19,38.52,-28.7,70,61.18,15.41
dzhebariki-khaya,RU,1604802813,98,62.22,135.8,86,-4.11,1.45
santa maria,BR,1604802814,0,-29.68,-53.81,85,63.54,10.31
carnarvon,AU,1604802699,41,-24.87,113.63,65,77.0,14.99
tura,IN,1604802815,0,25.52,90.22,64,75.63,1.68
necochea,AR,1604802816,0,-38.55,-58.74,90,55.0,5.01
cervo,ES,1604802817,14,43.67,-7.41,1,53.01,7.0
kulu,TR,1604802818,0,39.1,33.08,71,42.24,10.51
benghazi,LY,1604802819,7,32.12,20.07,71,67.14,25.17
turinsk,RU,1604802819,100,58.05,63.7,91,33.98,6.06
boddam,GB,1604802820,90,57.47,-1.78,93,44.01,1.12
aripuana,BR,1604802821,3,-9.17,-60.63,68,77.86,1.23
tommot,RU,1604802822,100,58.96,126.29,90,4.15,8.41
nome,US,1604802711,90,64.5,-165.41,80,35.6,3.58
isla mujeres,MX,1604802823,40,21.23,-86.73,88,78.8,8.05
magdagachi,RU,1604802823,0,53.45,125.8,84,11.75,10.0
kankon,IN,1604802824,0,15.02,74.02,73,80.28,5.06
sitka,US,1604802825,1,57.05,-135.33,86,33.8,6.93
dingle,PH,1604802721,21,11.0,122.67,72,83.3,4.21
aksu,CN,1604802826,0,41.12,80.26,45,46.83,2.19
baykit,RU,1604802826,100,61.67,96.37,97,29.97,4.36
aswan,EG,1604802707,89,24.09,32.91,49,65.44,5.08
cherskiy,RU,1604802705,99,68.75,161.3,94,4.19,6.2
alexandria,EG,1604802828,40,31.22,29.96,93,60.8,5.82
alanya,TR,1604802829,0,36.54,32.0,37,66.2,8.05
saint george,US,1604802445,86,37.1,-113.58,81,44.01,14.99
mahibadhoo,MV,1604802830,98,3.78,72.97,73,83.5,8.01
itapirapua,BR,1604802831,100,-15.82,-50.61,69,76.35,3.38
ilulissat,GL,1604802690,4,69.22,-51.1,43,15.8,11.41
hasaki,JP,1604802736,75,35.73,140.83,73,69.8,9.17
klyuchi,RU,1604802712,42,52.27,79.17,59,43.02,16.49
ostrovnoy,RU,1604802743,64,68.05,39.51,81,36.99,27.27
juneau,US,1604802459,75,58.3,-134.42,92,28.0,4.12
hervey bay,AU,1604802739,40,-25.3,152.85,39,80.6,17.22
gold coast,AU,1604802798,90,-28.0,153.43,60,73.99,14.99
high level,CA,1604802835,90,58.52,-117.14,85,14.0,4.27
hami,CN,1604802705,59,42.8,93.45,39,49.24,6.51
pierre,US,1604802837,1,44.37,-100.35,48,62.6,9.17
natal,BR,1604802837,75,-5.79,-35.21,78,80.6,14.99
bengkulu,ID,1604802475,100,-3.8,102.27,66,83.77,1.28
vaitape,PF,1604802838,97,-16.52,-151.75,75,80.24,11.16
naushki,RU,1604802839,2,50.38,106.11,86,29.5,4.29
haines junction,CA,1604802455,100,60.75,-137.51,83,-7.6,1.12
bintulu,MY,1604802840,40,3.17,113.03,79,86.0,3.36
murgab,TM,1604802841,75,37.5,61.97,46,50.0,6.15
saint-georges,GD,1604802841,20,12.06,-61.75,83,82.4,18.34
kuldur,RU,1604802842,70,49.22,131.63,90,28.15,6.29
meulaboh,ID,1604802843,71,4.14,96.13,68,84.69,0.96
banon,ES,1604802843,0,40.84,-1.19,93,50.0,1.12
praia da vitoria,PT,1604802752,75,38.73,-27.07,87,57.2,11.48
klaksvik,FO,1604802767,82,62.23,-6.59,86,41.0,10.29
roald,NO,1604802762,100,62.58,6.13,93,43.0,4.7
lahat,ID,1604802846,75,-3.8,103.53,51,88.65,3.42
ndioum,SN,1604802846,13,16.51,-14.65,26,87.31,10.67
mitsamiouli,KM,1604802847,44,-11.38,43.28,75,80.53,12.19
bangor,GB,1604802582,100,54.65,-5.67,93,51.01,6.93
dikson,RU,1604802687,100,73.51,80.55,91,-1.79,13.4
bandarbeyla,SO,1604802698,33,9.49,50.81,84,74.3,12.12
rio grande,BR,1604802692,0,-32.03,-52.1,90,62.87,10.89
fare,PF,1604802731,98,-16.7,-151.02,74,80.08,10.8
port blair,IN,1604802709,3,11.67,92.75,74,84.16,11.3
saint-michel-des-saints,CA,1604802852,100,46.68,-73.92,94,50.0,2.93
moose factory,CA,1604802724,1,51.26,-80.61,86,30.2,11.41
alekseyevsk,RU,1604802854,100,57.84,108.35,95,21.16,7.78
vanavara,RU,1604802854,100,60.34,102.28,97,21.63,5.93
fortuna,US,1604802855,40,40.6,-124.16,87,51.01,8.05
mount isa,AU,1604802753,13,-20.73,139.5,8,95.0,4.7
porto santo,PT,1604802856,20,33.07,-16.34,77,66.2,9.17
dafeng,CN,1604802857,0,23.45,108.59,44,75.09,9.44
hofn,IS,1604802685,67,64.25,-15.21,82,44.04,15.32
santa rosa,PH,1604802858,90,14.31,121.11,83,84.0,5.82
gigmoto,PH,1604802859,100,13.78,124.39,68,84.72,7.0
wum,CM,1604802859,100,6.38,10.07,73,64.11,3.2
suntar,RU,1604802773,0,62.14,117.63,86,0.12,3.13
vallenar,CL,1604802860,90,-28.57,-70.76,66,60.08,2.75
davlekanovo,RU,1604802862,90,54.22,55.03,93,35.6,15.66
talnakh,RU,1604802684,75,69.49,88.4,85,19.4,22.37
brae,GB,1604802716,23,60.4,-1.35,100,44.6,1.12
sao lourenco,BR,1604802863,3,-22.12,-45.05,89,62.26,1.97
nuuk,GL,1604802694,98,64.18,-51.72,73,21.2,14.99
kenai,US,1604802865,90,60.55,-151.26,86,27.0,14.99
yenagoa,NG,1604802696,94,4.92,6.26,94,75.54,3.44
muros,ES,1604802723,89,42.78,-9.06,89,62.01,15.99
zonguldak,TR,1604802783,0,41.25,31.83,83,41.99,2.91
conceicao do araguaia,BR,1604802740,87,-8.26,-49.26,92,74.26,1.66
the valley,AI,1604802711,75,18.22,-63.06,78,82.4,9.17
victoria,HK,1604802662,75,22.29,114.16,56,79.0,1.01
wollongong,AU,1604802683,40,-34.43,150.88,55,70.0,14.99
nikolskoye,RU,1604802689,90,59.7,30.79,81,48.2,11.18
duzce,TR,1604802870,0,40.84,31.16,66,48.11,2.01
